
  Test 0:   0%|                                                             | 0/155 [00:00<?, ?it/s][ 4  0  2  8 23 37 35 35 28 16 20  0 33 35 37 30]
  Test 0:  83%|¢o| 129/155 [00:07<00:01, 18.97it/s, AA=0.87834, AIOU=0.79755, ALoss=1.97193e-02, OA=0[22 37  4  3 28 21  2 12 13 28 37 37 12 30 16 37]
  Test 0:  85%|¢o| 132/155 [00:07<00:01, 19.31it/s, AA=0.87899, AIOU=0.79852, ALoss=1.96343e-02, OA=0[ 0 15  0 17 36  0 22  8 14 14 21 18 24 24 37 21]
  Test 0:  85%|¢o| 132/155 [00:07<00:01, 19.31it/s, AA=0.88069, AIOU=0.79987, ALoss=1.95302e-02, OA=0[30 35 31 32  7 14 17  2 11  1 28  2 25 29 37 12]
  Test 0:  86%|¢o| 134/155 [00:07<00:01, 19.22it/s, AA=0.88112, AIOU=0.80037, ALoss=1.95091e-02, OA=0[21 35 22  5 27 38  9 23  5 16 23 26 21  0  1 39]
  Test 0:  86%|¢o| 134/155 [00:07<00:01, 19.22it/s, AA=0.88168, AIOU=0.79926, ALoss=1.97160e-02, OA=0[12  2  0 25  7  8 22  0 35 16 33 16 11 37 23 13]
  Test 0:  86%|¢o| 134/155 [00:07<00:01, 19.22it/s, AA=0.88195, AIOU=0.79973, ALoss=1.96542e-02, OA=0[37 10 37  5 12 16 16 14 10 16 23 25  4 32  4  0]
  Test 0:  88%|¢p| 137/155 [00:07<00:00, 19.51it/s, AA=0.88211, AIOU=0.79999, ALoss=1.97335e-02, OA=0[21 20 37 17 17 33 28  7 34 28 17 35  5 25 35 26]
  Test 0:  88%|¢p| 137/155 [00:07<00:00, 19.51it/s, AA=0.88247, AIOU=0.80084, ALoss=1.96025e-02, OA=0[35 21 29 30 33 24  7  1 17 25 16 30  2 33 10 14]
  Test 0:  90%|¢p| 139/155 [00:07<00:00, 18.81it/s, AA=0.88253, AIOU=0.80036, ALoss=1.95984e-02, OA=0[ 6 30  0 25 16 34 33  8 21 17 33 37 36 28 28 23]
  Test 0:  90%|¢p| 139/155 [00:07<00:00, 18.81it/s, AA=0.88087, AIOU=0.79856, ALoss=1.96700e-02, OA=0[ 4 25  0 30 27  8 22 18  5 22  7 37 17 35 36  8]
  Test 0:  91%|¢p| 141/155 [00:07<00:00, 19.01it/s, AA=0.88080, AIOU=0.79820, ALoss=1.95909e-02, OA=0[ 9 17 21 12  2  7  4 30 23  8  2 34 30 22 26  5]
  Test 0:  91%|¢p| 141/155 [00:08<00:00, 19.01it/s, AA=0.88069, AIOU=0.79815, ALoss=1.95573e-02, OA=0[16 20 12 20 28 33  4 12 26 29 18 29 30 12 22 26]
  Test 0:  91%|¢p| 141/155 [00:08<00:00, 19.01it/s, AA=0.88107, AIOU=0.79907, ALoss=1.97702e-02, OA=0[ 6 34 28 37 30 36 33 10 33  0 35 28  1 22 31 23]
  Test 0:  93%|¢p| 144/155 [00:08<00:00, 19.28it/s, AA=0.88049, AIOU=0.79882, ALoss=2.01699e-02, OA=0[33  8 23 23 38  4 23 21 16  9  9 30 35 30  8 21]
  Test 0:  93%|¢p| 144/155 [00:08<00:00, 19.28it/s, AA=0.88062, AIOU=0.79884, ALoss=2.02218e-02, OA=0[ 4  2 16 38 12  5 17 12 12  2 33 23 22 22  7 16]
  Test 0:  94%|¢p| 146/155 [00:08<00:00, 19.35it/s, AA=0.88099, AIOU=0.79936, ALoss=2.01435e-02, OA=0[ 0 26 21 22 26 35 26  5 17 35  5  2 25  2  0 31]
  Test 0:  94%|¢p| 146/155 [00:08<00:00, 19.35it/s, AA=0.88107, AIOU=0.79954, ALoss=2.01809e-02, OA=0[23  4  8 37  6 36 37 35  5  8 35 35 16 14 37 28]
  Test 0:  94%|¢p| 146/155 [00:08<00:00, 19.35it/s, AA=0.88018, AIOU=0.79915, ALoss=2.01730e-02, OA=0[ 7  8 37 14 10  5  6  1 33 28  7  4  8 28 38  5]
  Test 0:  96%|¢p| 149/155 [00:08<00:00, 19.92it/s, AA=0.87912, AIOU=0.79833, ALoss=2.01472e-02, OA=0[21  3 36 26  9  2 30 12  7 17 21 26  8 35  0 19]
  Test 0:  96%|¢p| 149/155 [00:08<00:00, 19.92it/s, AA=0.88002, AIOU=0.79957, ALoss=2.00137e-02, OA=0[22 15 23 26  4  5  4 31  8 16 33 35 14  0 12 26]
  Test 0:  96%|¢p| 149/155 [00:08<00:00, 19.92it/s, AA=0.87980, AIOU=0.79879, ALoss=2.03497e-02, OA=0[ 8 30 30 30  7 28 33  8 14 28 22 14 25 22 20 25]
  Test 0:  98%|¢p| 152/155 [00:08<00:00, 20.37it/s, AA=0.88000, AIOU=0.79926, ALoss=2.02225e-02, OA=0[17  0 16  8 28  4 12 14  1 21  9 25 22 18 36  7]
  Test 0:  98%|¢p| 152/155 [00:08<00:00, 20.37it/s, AA=0.88037, AIOU=0.79994, ALoss=2.01248e-02, OA=0[14  7 37 22 36 33 21 28 28 23  0 16 16  2 18 16]
  Test 0:  98%|¢p| 152/155 [00:08<00:00, 20.37it/s, AA=0.88071, AIOU=0.80055, ALoss=2.00169e-02, OA=0[21 28 37 25]
  Test 0: 100%|¢i| 155/155 [00:08<00:00, 17.78it/s, AA=0.88054, AIOU=0.80019, ALoss=2.08716e-02, OA=0
